*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277893797    0.0856392573    0.0000000000
 O   -2.7293632700    2.1388237551    0.0000000000
 N   -2.6799092215   -2.1791773327   -0.0000000000
 H   -3.7340636781   -3.7628342985   -0.0000000000
 H   -0.7507615944   -2.3059063740   -0.0000000000
 H   -5.9039834123   -0.0102185078    0.0000000000
 C    3.8277893797   -0.0856392573   -0.0000000000
 O    2.7293632700   -2.1388237551   -0.0000000000
 N    2.6799092215    2.1791773327    0.0000000000
 H    3.7340636781    3.7628342985    0.0000000000
 H    0.7507615944    2.3059063740    0.0000000000
 H    5.9039834123    0.0102185078   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
