*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167844538    1.4061505766   -2.2727129783
 C    0.7372350758    2.7092638641    0.0188721670
 C    0.9957895648    1.4058161482    2.3028634825
 C    1.4322953497   -1.2007994198    2.2952695225
 C    1.6125713150   -2.5034202851    0.0037272824
 C    1.3540748042   -1.1997488290   -2.2800597941
 H    0.7072887003    2.4154033048   -4.0424990386
 H    0.3935196432    4.7280523119    0.0246140167
 H    0.8614849596    2.4169872681    4.0790765303
 H    1.6300595334   -2.2111302658    4.0662052286
 H    1.9387679297   -4.5255923604   -0.0020237294
 H    1.4812854327   -2.2115288150   -4.0567344998
 N   -5.4472256291   -0.3574133579   -0.0713252165
 H   -5.5963552075   -1.5724403845   -1.5562332554
 H   -6.0757614847   -1.3184054427    1.4729432765
 H   -3.5608825738   -0.0729839116    0.1980946827
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
