*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346911856   -1.7581349027
 C    0.0000000000    2.2430302381   -0.4788199877
 C    0.0000000000   -2.2993205924    2.1401868270
 C    0.0000000000   -0.0037540662   -1.8516835759
 C    0.0000000000    2.2993876305    2.1445137680
 C    0.0000000000    0.0037846480    3.4412105775
 C    0.0000000000   -2.2430342402   -0.4831484868
 H    0.0000000000   -0.0038392885   -3.8930795670
 H    0.0000000000    4.0929931847    3.1214622672
 H   -0.0000000000    0.0037544766    5.4962284664
 F    0.0000000000   -4.4347659141   -1.7623422288
 H   -0.0000000000   -4.0929272621    3.1171332784
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
