*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981179648    3.3658291579   -0.0000000000
 H    0.7214553313    4.1761878926   -1.5331396889
 H    0.7214553313    4.1761878926    1.5331396889
 H    0.4276873331    1.5148380824   -0.0000000000
 N   -0.1356586142   -2.7660509673    0.0000000000
 H    0.1869627739   -3.8662748234   -1.5377085981
 H   -2.0107469650   -2.3564972138   -0.0000000000
 H    0.1869627739   -3.8662748234    1.5377085981
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
