*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269916949    0.0862088812    0.0000000000
 O   -2.7267895091    2.1436978634   -0.0000000000
 N   -2.6812741887   -2.1769135254   -0.0000000000
 H   -3.7373164405   -3.7586736602   -0.0000000000
 H   -0.7546982732   -2.3054020147    0.0000000000
 H   -5.9031909917   -0.0213081850    0.0000000000
 C    3.8251762870   -0.0893524036    0.0000000000
 O    2.7279313130   -2.1423969516    0.0000000000
 N    2.6832607444    2.1809763892    0.0000000000
 H    3.7367532989    3.7575476954   -0.0000000000
 H    0.7534419138    2.3036512573   -0.0000000000
 H    5.9036975410    0.0219646540   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
