*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860381245    1.3700611460    2.2857761478
 C   -1.8578532861    2.6907363058   -0.0041035915
 C   -1.8752803723    1.3681282951   -2.2929595618
 C   -1.9208549579   -1.2749446111   -2.2918521613
 C   -1.9490259212   -2.5954370756   -0.0021029303
 C   -1.9315918405   -1.2730312380    2.2866611815
 H   -1.8667145410    2.3945183881    4.0589918069
 H   -1.8168870097    4.7383103941   -0.0048831395
 H   -1.8474577727    2.3910789341   -4.0669262986
 H   -1.9279117460   -2.2996083137   -4.0650084768
 H   -1.9776835847   -4.6431704453   -0.0012981125
 H   -1.9470244766   -2.2962279969    4.0606163586
 N    6.6343182321   -0.1829834716   -0.0019532964
 C    4.4436709763   -0.0788578920    0.0116842533
 H    2.4131356718    0.0179511290    0.0244583346
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
