*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103980203    4.4280816318   -1.7585757147
 C    0.0038128756    2.2373912654   -0.4776783223
 C   -0.0039091276   -2.2937959297    2.1408674645
 C    0.0000002619   -0.0019896182   -1.8515715877
 C    0.0039199770    2.3024144251    2.1483425974
 C    0.0000000203    0.0021980288    3.4427286248
 C   -0.0038243378   -2.2461665726   -0.4855265124
 H    0.0000091922    0.0015836980   -3.8929644532
 H    0.0069751891    4.0968245494    3.1238077304
 H   -0.0000084936   -0.0011279056    5.4877438094
 F    0.0103867202   -4.4388539289   -1.7630023690
 H   -0.0069642571   -4.0865596436    3.1193551684
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
