*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973541995    3.3709007714    0.0008990960
 H    0.7168973192    4.1821578532   -1.5345993200
 H    0.7263043087    4.1816039279    1.5316655798
 H    0.4298513848    1.5203090726   -0.0010526289
 N   -0.1315544829   -2.7709989674   -0.0001055232
 H    0.1948530341   -3.8680946185   -1.5341588157
 H   -2.0149220701   -2.3611313075    0.0057464995
 H    0.1759247055   -3.8768015342    1.5316051126
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
