*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155914888    1.4051389242   -2.2730419755
 C    0.7396391499    2.7093266072    0.0182109507
 C    0.9981763247    1.4063465787    2.3024710701
 C    1.4310676641   -1.2008733771    2.2954794129
 C    1.6077472948   -2.5045695764    0.0042686203
 C    1.3492685762   -1.2013658650   -2.2797874087
 H    0.7061081419    2.4140418762   -4.0430289246
 H    0.3887651554    4.7268513723    0.0309124012
 H    0.8554676787    2.4228409143    4.0749865311
 H    1.6288188648   -2.2108377929    4.0666255694
 H    1.9411160259   -4.5255399666   -0.0084270078
 H    1.4848868615   -2.2184770938   -4.0527924067
 N   -5.4433594563   -0.3569017854   -0.0671665292
 H   -5.5954647247   -1.5591961889   -1.5546631244
 H   -6.0647930296   -1.3250145849    1.4683198584
 H   -3.5621041490   -0.0735596396    0.1977106397
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
