*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356472506   -1.7580856050
 C   -0.0000000000    2.2439460099   -0.4788397209
 C    0.0000000000   -2.3002829666    2.1448797490
 C   -0.0000000000    0.0021674166   -1.8488225023
 C   -0.0000000000    2.3002443138    2.1423815940
 C    0.0000000000   -0.0021850430    3.4430291441
 C   -0.0000000000   -2.2439436907   -0.4763406666
 H   -0.0000000000    0.0022165867   -3.8902184946
 H   -0.0000000000    4.0987247457    3.1103265262
 H    0.0000000000   -0.0021677331    5.4880470332
 F    0.0000000000   -4.4356041197   -1.7556564697
 H    0.0000000000   -4.0987627701    3.1128258483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
