*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313688363   -1.7570255153
 C    0.0000000000    2.2378573460   -0.4808861411
 C    0.0000000000   -2.2943206815    2.1453327719
 C    0.0000000000   -0.0000000000   -1.8572648981
 C    0.0000000000    2.2943206815    2.1453327719
 C    0.0000000000    0.0000000000    3.4501464102
 C    0.0000000000   -2.2378573460   -0.4808861411
 H    0.0000000000    0.0000000000   -3.8986608910
 H    0.0000000000    4.0893571411    3.1196496419
 H    0.0000000000   -0.0000000000    5.4851642993
 F   -0.0000000000   -4.4313688363   -1.7570255153
 H   -0.0000000000   -4.0893571411    3.1196496419
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
