*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103923727    4.4334719483   -1.7616296168
 C    0.0038186116    2.2417822634   -0.4824428699
 C   -0.0039145564   -2.2981083628    2.1437789883
 C    0.0000000000   -0.0000000000   -1.8524142865
 C    0.0039145564    2.2981083628    2.1437789883
 C   -0.0000000000   -0.0000000000    3.4419040401
 C   -0.0038186116   -2.2417822634   -0.4824428699
 H    0.0000000000   -0.0000000000   -3.8938102794
 H    0.0069697208    4.0916957765    3.1207560144
 H   -0.0000000000    0.0000000000    5.4969219292
 F    0.0103923727   -4.4334719483   -1.7616296168
 H   -0.0069697208   -4.0916957765    3.1207560144
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
