*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1008362417    3.3739683721    0.0000000000
 H    0.7226356544    4.1797475772   -1.5283549238
 H    0.7226356544    4.1797475772    1.5283549238
 H    0.4282222320    1.5154137126   -0.0000000000
 N   -0.1330524164   -2.7679421766   -0.0000000000
 H    0.1843804019   -3.8717851580   -1.5361939665
 H   -2.0083656869   -2.3594195488   -0.0000000000
 H    0.1843804019   -3.8717851580    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
