*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0968183900    3.3684610966    0.0000000000
 H    0.7170223362    4.1845768614   -1.5331396880
 H    0.7170223362    4.1845768614    1.5331396880
 H    0.4420214567    1.5212224028    0.0000000000
 N   -0.1360306681   -2.7734087708   -0.0000000000
 H    0.1833426053   -3.8745798728   -1.5377086010
 H   -2.0099022819   -2.3583235081   -0.0000000000
 H    0.1833426053   -3.8745798728    1.5377086010
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
