*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241599879    0.0861891582    0.0000248546
 O   -2.7323122307    2.1388392973   -0.0001388003
 N   -2.6802011936   -2.1791976516   -0.0002355443
 H   -3.7393812487   -3.7562818400   -0.0000033418
 H   -0.7530500362   -2.3049182163    0.0003544281
 H   -5.9030177363   -0.0182163958   -0.0000015963
 C    3.8241599879   -0.0861891582    0.0000248546
 O    2.7323122307   -2.1388392973   -0.0001388003
 N    2.6802011936    2.1791976516   -0.0002355443
 H    3.7393812487    3.7562818400   -0.0000033418
 H    0.7530500362    2.3049182163    0.0003544281
 H    5.9030177363    0.0182163958   -0.0000015963
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
