*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822609704    1.3716161407    2.2861010185
 C   -1.8559231120    2.6923425015   -0.0037711759
 C   -1.8756073578    1.3697928063   -2.2926425442
 C   -1.9215920156   -1.2732730093   -2.2915581491
 C   -1.9479161100   -2.5938166735   -0.0018164650
 C   -1.9282249834   -1.2714691449    2.2869630304
 H   -1.8731429752    2.3889862708    4.0634739950
 H   -1.8205561821    4.7400182760   -0.0003662126
 H   -1.8433648607    2.3890436380   -4.0686628856
 H   -1.9187069534   -2.3052919389   -4.0604553832
 H   -1.9709861065   -4.6416147438    0.0031535380
 H   -1.9481977817   -2.2982271095    4.0588140155
 N    6.6240512861   -0.2017275229    0.0017307918
 C    4.4344190378   -0.0774063334    0.0060201769
 H    2.4148103320    0.0375503909    0.0101167637
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
