*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313585182   -1.7628962409
 C    0.0000000000    2.2396251029   -0.4837054825
 C   -0.0000000000   -2.2959401830    2.1450187015
 C    0.0000000000   -0.0021673973   -1.8536654319
 C    0.0000000000    2.2959790018    2.1475169201
 C   -0.0000000000    0.0021851091    3.4431197248
 C    0.0000000000   -2.2396274170   -0.4862046007
 H    0.0000000000   -0.0022167070   -3.8950614242
 H    0.0000000000    4.0895408151    3.1245457202
 H   -0.0000000000    0.0021675795    5.4981376138
 F    0.0000000000   -4.4314017285   -1.7653252860
 H   -0.0000000000   -4.0895026937    3.1220462212
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
