*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4350902255   -1.7661273315
 C   -0.0000000000    2.2458495080   -0.4826751736
 C   -0.0000000000   -2.3003392871    2.1459544471
 C   -0.0000000000   -0.0005664281   -1.8450405507
 C   -0.0000000000    2.3034267503    2.1435195542
 C   -0.0000000000    0.0022267554    3.4361620450
 C   -0.0000000000   -2.2455400206   -0.4802997157
 H   -0.0000000000   -0.0016461050   -3.8864362581
 H   -0.0000000000    4.0911682350    3.1311579694
 H   -0.0000000000    0.0033083480    5.4811796481
 F    0.0000000000   -4.4361371269   -1.7614354144
 H    0.0000000000   -4.0968408545    3.1175672158
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
