*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175077594    1.4052318357   -2.2727848639
 C    0.7391935952    2.7090831515    0.0184769093
 C    0.9958402678    1.4058379931    2.3027989663
 C    1.4357153243   -1.2002126190    2.2957395363
 C    1.6082415948   -2.5046566922    0.0046378982
 C    1.3451399567   -1.2022719586   -2.2793574257
 H    0.7145382248    2.4151887515   -4.0429296702
 H    0.3878231692    4.7265542533    0.0238844531
 H    0.8473475373    2.4150227819    4.0790122201
 H    1.6420995628   -2.2086908791    4.0667475857
 H    1.9421050187   -4.5255780549   -0.0007720551
 H    1.4713896995   -2.2146063226   -4.0557848607
 N   -5.4428596076   -0.3561253653   -0.0684394197
 H   -5.5927565339   -1.5574214227   -1.5569664300
 H   -6.0684500196   -1.3246043912    1.4651268612
 H   -3.5619436823   -0.0745406593    0.2006879722
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
