*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4353815578   -1.7575241188
 C    0.0000000000    2.2427132890   -0.4799364609
 C    0.0000000000   -2.2991360255    2.1429078319
 C    0.0000000000    0.0019474292   -1.8515750216
 C    0.0000000000    2.2970860350    2.1463265670
 C    0.0000000000   -0.0019905588    3.4427419468
 C    0.0000000000   -2.2408564385   -0.4832714036
 H    0.0000000000   -0.0109689152   -3.8929301504
 H    0.0000000000    4.0899488773    3.1246373984
 H   -0.0000000000    0.0109487021    5.4877188993
 F    0.0000000000   -4.4316217065   -1.7641195214
 H   -0.0000000000   -4.0934522460    3.1185504687
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
