*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870813735    2.3999177395   -2.1315955447
 C    0.7651293186   -0.0017925136   -0.8929408637
 C    0.1919415773   -0.0014869488    1.8348839352
 N   -0.2945456270   -0.0015422441    3.9683746824
 H    2.8244858373    0.0137825373   -1.0637155806
 C   -0.2896557750   -2.4023717088   -2.1315985374
 H   -2.3449218599   -2.4520353188   -1.9598035826
 H    0.4785176252   -4.0990189891   -1.2500345591
 H    0.2001034420   -2.4169738493   -4.1351814461
 H   -2.3422930305    2.4517846767   -1.9598005331
 H    0.2026932356    2.4139972774   -4.1351784315
 H    0.4829106596    4.0957393415   -1.2500294513
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
