*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838606564    1.3727586513    2.2918161449
 C   -1.8568747726    2.6868631566   -0.0018550600
 C   -1.8742882409    1.3642803965   -2.2907257248
 C   -1.9187372333   -1.2788037944   -2.2972758787
 C   -1.9457092764   -2.5927253272   -0.0037353387
 C   -1.9282887781   -1.2703443633    2.2850432479
 H   -1.8645474221    2.3971987382    4.0650418278
 H   -1.8167615637    4.7344509113   -0.0055709853
 H   -1.8472745548    2.3898267697   -4.0632056224
 H   -1.9257835355   -2.3034455532   -4.0704449165
 H   -1.9735137210   -4.6404672051    0.0000033227
 H   -1.9429123389   -2.2961315613    4.0575086269
 N    6.6148156814   -0.1987324415    0.0073649037
 C    4.4351030730   -0.0760733645    0.0101893355
 H    2.4154345863    0.0378685350    0.0129466312
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
