*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0966795087    3.3758927627   -0.0000000000
 H    0.7222871301    4.1868645958   -1.5331396880
 H    0.7222871301    4.1868645958    1.5331396880
 H    0.4305108232    1.5252956896   -0.0000000000
 N   -0.1322462005   -2.7759994650    0.0000000000
 H    0.1847296741   -3.8774301370   -1.5329243305
 H   -2.0156187227   -2.3661127072    0.0000000000
 H    0.1847296741   -3.8774301370    1.5329243305
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
