*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233886709   -0.1848567753    0.0011588166
 H   -6.2987031488    0.2277349636   -1.5331172352
 H   -3.7594053236    1.0586476467   -0.0014718390
 H   -6.2969676944    0.2321834081    1.5354474915
 H   -0.9251823302   -2.3992656372   -0.0029849674
 H    1.8871539372   -3.4271216455   -1.6648146777
 H    1.8763708374   -3.4407959109    1.6685158790
 C    1.1353184876   -2.4696596816    0.0033917327
 N    2.2661803633    0.0979710317   -0.0060038887
 O    0.7027420324    1.7822196094   -0.0001213118
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
