*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9111001254    1.3994173599   -2.2690590939
 C    0.7300302022    2.6994277230    0.0175135362
 C    0.9929283758    1.4026372222    2.3014605584
 C    1.4372402782   -1.2055971982    2.2988133778
 C    1.6198330312   -2.5108037674    0.0022674657
 C    1.3550471816   -1.2024087481   -2.2814395978
 H    0.6972218943    2.4095460733   -4.0378208992
 H    0.3705949708    4.7154808349    0.0215420561
 H    0.8464418378    2.4152049232    4.0759142483
 H    1.6388598978   -2.2135298342    4.0706806687
 H    1.9617082132   -4.5303770385   -0.0056300618
 H    1.4932458286   -2.2090052290   -4.0602366501
 N   -5.4432989417   -0.3431854610   -0.0705401831
 H   -5.5954028479   -1.5544261838   -1.5507612069
 H   -6.0728071172   -1.2991704313    1.4692496462
 H   -3.5618110631   -0.0649998429    0.1981238124
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
