*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255159561    0.0849038087   -0.0000045999
 O   -2.7330627405    2.1348619287   -0.0001377559
 N   -2.6804588771   -2.1799308938    0.0002363392
 H   -3.7411337536   -3.7539822385    0.0000078379
 H   -0.7472983246   -2.3056131760   -0.0003642359
 H   -5.9011710160   -0.0152452933    0.0000006963
 C    3.8255159561   -0.0849038087    0.0000045999
 O    2.7330627405   -2.1348619287    0.0001377559
 N    2.6804588771    2.1799308938   -0.0002363392
 H    3.7411337536    3.7539822385   -0.0000078379
 H    0.7472983246    2.3056131760    0.0003642359
 H    5.9011710160    0.0152452933   -0.0000006963
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
