*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313688363   -1.7563609613
 C    0.0000000000    2.2378573460   -0.4802215871
 C    0.0000000000   -2.2943206815    2.1459973259
 C    0.0000000000    0.0000000000   -1.8566003441
 C    0.0000000000    2.2943206815    2.1459973259
 C    0.0000000000    0.0000000000    3.4508109642
 C    0.0000000000   -2.2378573460   -0.4802215871
 H    0.0000000000    0.0000000000   -3.8979963370
 H    0.0000000000    4.0942062674    3.1113268721
 H    0.0000000000    0.0000000000    5.4958288533
 F    0.0000000000   -4.4313688363   -1.7563609613
 H    0.0000000000   -4.0942062674    3.1113268721
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
