*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306904723    3.5005980946   -0.0103045815
 O    1.6225955321    3.0942349654    0.0166129658
 O   -2.4811257990    1.8854274951   -0.0258063503
 H   -1.2733109306    5.5198346812   -0.0032291098
 H    1.9538265788    1.2420355485    0.0227282081
 C    0.8307327263   -3.5005702993   -0.0103050271
 O   -1.6225832222   -3.0943653959    0.0166120028
 O    2.4810790561   -1.8853112409   -0.0258058815
 H    1.2734650112   -5.5197753244   -0.0032300508
 H   -1.9539315352   -1.2421975355    0.0227278242
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
