*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103923727    4.4334719483   -1.7599629501
 C    0.0038186116    2.2417822634   -0.4807762032
 C   -0.0039145564   -2.2981083628    2.1454456550
 C    0.0000000000    0.0000000000   -1.8507476198
 C    0.0039145564    2.2981083628    2.1454456550
 C   -0.0000000000    0.0000000000    3.4435707068
 C   -0.0038186116   -2.2417822634   -0.4807762032
 H    0.0000000000   -0.0000000000   -3.9021436127
 H    0.0069697208    4.0916957765    3.1224226810
 H   -0.0000000000   -0.0000000000    5.4885885959
 F    0.0103923727   -4.4334719483   -1.7599629501
 H   -0.0069697208   -4.0916957765    3.1224226810
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
