*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027053336   -3.4210783527   -0.0039037780
 H   -0.9660913613   -2.7324733868   -1.6801311410
 H   -0.9708048125   -2.7321558504    1.6817246350
 H    1.9382883297   -2.7311530979   -0.0032834182
 H    0.0047150423   -5.4858883960   -0.0057624405
 C   -0.0017550316    3.4224155033    0.0022567485
 H    0.0065355143    5.4821486358   -0.0137293263
 H    0.9659161622    2.7157775942   -1.6732524241
 H    0.9659711471    2.7418687300    1.6885004470
 H   -1.9454803239    2.7405386206    0.0075806976
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
