*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233932870   -0.1847843513   -0.0090481769
 H   -6.2980294141    0.2544214331   -1.5363960890
 H   -3.7594173916    1.0585765272    0.0105913892
 H   -6.2976559711    0.2055181611    1.5317827053
 H   -0.9251579287   -2.3992463610    0.0097372829
 H    1.8762087381   -3.4389625416   -1.6632129837
 H    1.8873467796   -3.4289690072    1.6701336442
 C    1.1353411595   -2.4696634816    0.0030634478
 N    2.2661754245    0.0979709344   -0.0084130131
 O    0.7027003808    1.7821956959   -0.0082382065
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
