*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005036254   -3.4214302991   -0.0018283703
 H   -0.9651725986   -2.7052130317   -1.6749996341
 H   -0.9578358313   -2.7319674240    1.6867247510
 H    1.9449430091   -2.7445269298    0.0077425672
 H   -0.0140241634   -5.4811823757   -0.0097925852
 C   -0.0027047099    3.4220671875   -0.0036480819
 H   -0.0145755386    5.4818422794   -0.0068952402
 H    0.9780313469    2.7297760613   -1.6775493537
 H    0.9694733996    2.7350156758    1.6773889882
 H   -1.9376312884    2.7156188562    0.0028569591
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
