*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016982869   -3.4152400007    0.0021611964
 H   -0.9703585755   -2.7331316644   -1.6809577417
 H   -0.9786262759   -2.7341303197    1.6808836380
 H    1.9452121929   -2.7328042497   -0.0071975214
 H    0.0042944265   -5.4750482062    0.0050432531
 C   -0.0004436305    3.4199366445    0.0000156224
 H    0.0000148043    5.4797470359    0.0024303399
 H    0.9698851753    2.7319790982   -1.6817192288
 H    0.9698856593    2.7280379963    1.6801325874
 H   -1.9415620633    2.7306536658   -0.0007921452
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
