*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002209027   -3.4217492135    0.0007574180
 H   -0.9719633512   -2.7319180231   -1.6840838539
 H   -0.9691111382   -2.7357570304    1.6798801748
 H    1.9390786410   -2.7284311784    0.0003664810
 H    0.0015654708   -5.4815592354    0.0026173090
 C    0.0002209027    3.4217492135   -0.0007574180
 H   -0.0015654708    5.4815592354   -0.0026173090
 H    0.9691111382    2.7357570304   -1.6798801748
 H    0.9719633512    2.7319180231    1.6840838539
 H   -1.9390786410    2.7284311784   -0.0003664810
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
