*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277315299    0.0870742562    0.0000268187
 O   -2.7298879115    2.1387534844   -0.0001378657
 N   -2.6791915754   -2.1805636764   -0.0002372097
 H   -3.7396524958   -3.7557660291   -0.0000047046
 H   -0.7515179949   -2.3047412422    0.0003496564
 H   -5.9017188147   -0.0185028540    0.0000033050
 C    3.8277315299   -0.0870742562    0.0000268187
 O    2.7298879115   -2.1387534844   -0.0001378657
 N    2.6791915754    2.1805636764   -0.0002372097
 H    3.7396524958    3.7557660291   -0.0000047046
 H    0.7515179949    2.3047412422    0.0003496564
 H    5.9017188147    0.0185028540    0.0000033050
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
