*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4249382324   -1.7715801627
 C   -0.0000000000    2.2401210092   -0.4806122870
 C    0.0000000000   -2.2988057959    2.1472862722
 C   -0.0000000000   -0.0021703416   -1.8497556242
 C   -0.0000000000    2.2974172225    2.1455885871
 C   -0.0000000000   -0.0002148044    3.4445624476
 C   -0.0000000000   -2.2434496527   -0.4789562118
 H   -0.0000000000    0.0115103848   -3.8911057729
 H   -0.0000000000    4.0913679891    3.1219030351
 H    0.0000000000    0.0005405541    5.4895801972
 F    0.0000000000   -4.4292199575   -1.7683097446
 H    0.0000000000   -4.0920348399    3.1249256998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
