*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233269561    0.0877073634    0.0002679256
 O   -2.7300514148    2.1381674444   -0.0035761051
 N   -2.6800619912   -2.1785204709   -0.0011504824
 H   -3.7394525688   -3.7568810983    0.0001623794
 H   -0.7527501502   -2.3053925611   -0.0021671167
 H   -5.9038103874   -0.0187855995    0.0064585079
 C    3.8282721805   -0.0849755494    0.0002820803
 O    2.7303773850   -2.1397372068   -0.0035731248
 N    2.6826651678    2.1803590279   -0.0011449784
 H    3.7387246401    3.7552186547    0.0001606950
 H    0.7486181931    2.3047496700   -0.0021661833
 H    5.9007959021    0.0180903256    0.0064464025
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
