*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356472500   -1.7590186111
 C   -0.0000000000    2.2439460094   -0.4797727268
 C    0.0000000000   -2.3002829667    2.1439467436
 C   -0.0000000000    0.0021674160   -1.8497555079
 C   -0.0000000000    2.3002443137    2.1414485880
 C    0.0000000000   -0.0021850430    3.4420961385
 C   -0.0000000000   -2.2439436911   -0.4772736720
 H   -0.0000000000    0.0022165859   -3.8911515003
 H   -0.0000000000    4.0876528469    3.1149915575
 H    0.0000000000   -0.0021677328    5.4871140275
 F   -0.0000000000   -4.4356041203   -1.7565894749
 H    0.0000000000   -4.0876908679    3.1174908735
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
