*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975399023    3.3688348220   -0.0000000000
 H    0.7229934088    4.1871353126   -1.5284005915
 H    0.7229934088    4.1871353126    1.5284005915
 H    0.4281810815    1.5178197978   -0.0000000000
 N   -0.1366752208   -2.7730355362   -0.0000000000
 H    0.1858960690   -3.8732740696   -1.5377086061
 H   -2.0117449143   -2.3633963720    0.0000000000
 H    0.1858960690   -3.8732740696    1.5377086061
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
