*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975091624    3.3737359146    0.0009004974
 H    0.7160123720    4.1767698525   -1.5393001978
 H    0.7254615651    4.1762142401    1.5363635195
 H    0.4292587803    1.5230195954   -0.0010521919
 N   -0.1331618531   -2.7681555657   -0.0000994911
 H    0.1936752112   -3.8676696701   -1.5374254465
 H   -2.0084546614   -2.3595806832    0.0057356774
 H    0.1747177480   -3.8763884860    1.5348776329
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
