*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152681238    1.4067078440   -2.2722024580
 C    0.7391210496    2.7104074573    0.0193132461
 C    0.9978036942    1.4069975512    2.3033116283
 C    1.4310352542   -1.2001644335    2.2957954257
 C    1.6079095646   -2.5033724901    0.0043219648
 C    1.3492853360   -1.1997389218   -2.2794722789
 H    0.7062629832    2.4130976831   -4.0369978432
 H    0.3882137046    4.7258128704    0.0251753013
 H    0.8561832475    2.4158926052    4.0778142068
 H    1.6283415164   -2.2076150048    4.0617472870
 H    1.9429585185   -4.5320903548   -0.0015621456
 H    1.4844786802   -2.2141823494   -4.0631359802
 N   -5.4428867852   -0.3569452354   -0.0704570732
 H   -5.5912899344   -1.5682937840   -1.5509654876
 H   -6.0694963209   -1.3152053104    1.4691008644
 H   -3.5622567654   -0.0730977248    0.1982910192
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
