*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847586505    1.3646706686    2.2864390073
 C   -1.8574409742    2.6865560698   -0.0027528182
 C   -1.8745973104    1.3716143177   -2.3017856252
 C   -1.9192669550   -1.2764616932   -2.2933962443
 C   -1.9464150692   -2.5881828669    0.0014013582
 C   -1.9292264605   -1.2734385802    2.2888115608
 H   -1.8655266830    2.3891684853    4.0596322203
 H   -1.8172642872    4.7341414609    0.0015356238
 H   -1.8474375402    2.3960703289   -4.0748937206
 H   -1.9263370796   -2.3069529698   -4.0631720955
 H   -1.9742977673   -4.6359256659    0.0038194214
 H   -1.9439964108   -2.2981475572    4.0618992926
 N    6.6241456742   -0.1989406982    0.0070540430
 C    4.4344459717   -0.0757710395    0.0098803827
 H    2.4147747888    0.0381232878    0.0126281076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
