*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0128095497    4.4334866495   -1.7608147464
 C    0.0039624494    2.2417853664   -0.4815995281
 C   -0.0045964748   -2.2981012343    2.1446212140
 C   -0.0020941517    0.0000072669   -1.8515696929
 C    0.0012187728    2.2981152995    2.1446208172
 C    0.0015690211    0.0000030224    3.4427447951
 C   -0.0017102675   -2.2417787411   -0.4815991367
 H   -0.0068926295    0.0000131597   -3.8929600461
 H   -0.0155442320    4.0916502716    3.1215550830
 H    0.0067013405   -0.0000032948    5.4877562439
 F    0.0015908238   -4.4334955834   -1.7608140312
 H    0.0029857983   -4.0916821825    3.1215854639
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
