*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0031922211    4.4334830010   -1.7608128104
 C   -0.0049447225    2.2417722753   -0.4816090561
 C    0.0056033720   -2.2981101579    2.1446117120
 C    0.0020941206   -0.0000029682   -1.8515792000
 C   -0.0022257249    2.2981033959    2.1446112896
 C   -0.0015690454   -0.0000088116    3.4427352721
 C    0.0026924848   -2.2417889258   -0.4816086382
 H    0.0068925937    0.0000050150   -3.8929695532
 H   -0.0006904350    4.0916940228    3.1215859874
 H   -0.0067013599   -0.0000173662    5.4877467209
 F   -0.0175924703   -4.4334444792   -1.7607719649
 H    0.0132489658   -4.0916850011    3.1215866764
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
