*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307273421    3.5013430218    0.0000000000
 O    1.6214081864    3.0872185077   -0.0000000000
 O   -2.4863362787    1.8914013506    0.0000000000
 H   -1.2769694120    5.5197947407   -0.0000000000
 H    1.9468235131    1.2339783867   -0.0000000000
 C    0.8307697689   -3.5013154349    0.0000000000
 O   -1.6213961971   -3.0873490529   -0.0000000000
 O    2.4862899837   -1.8912850232    0.0000000000
 H    1.2771236126   -5.5197353894    0.0000000000
 H   -1.9469288895   -1.2341401183   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
