*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212846027   -0.1875607142   -0.0050111333
 H   -6.3034388457    0.2293909530   -1.5332878346
 H   -3.7619873738    1.0614076112    0.0043232378
 H   -6.2901342514    0.2309390132    1.5321793494
 H   -0.9254671358   -2.3992831074    0.0000540261
 H    1.8816467084   -3.4340532464   -1.6663163589
 H    1.8812604355   -3.4340711987    1.6670637987
 C    1.1350413547   -2.4697409470    0.0002924189
 N    2.2659580228    0.0978828197    0.0004372981
 O    0.7025241780    1.7821458257    0.0002651977
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
