*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941886123    3.3709613094   -0.0004774633
 H    0.7117386879    4.1790537605   -1.5332173275
 H    0.7269995700    4.1900052427    1.5360417323
 H    0.4314475396    1.5199227235    0.0009233242
 N   -0.1336002810   -2.7709072706   -0.0001071317
 H    0.1868090239   -3.8750695297   -1.5354534793
 H   -2.0086461405   -2.3611840460   -0.0046352631
 H    0.1794402121   -3.8748369921    1.5369256084
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
