*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4370136309   -1.7535682161
 C    0.0000000000    2.2398293978   -0.4837627887
 C   -0.0000000000   -2.2982002170    2.1456847929
 C    0.0000000000   -0.0029291227   -1.8521407320
 C    0.0000000000    2.2980219535    2.1424183762
 C    0.0000000000    0.0008334120    3.4421763630
 C    0.0000000000   -2.2437404369   -0.4805764312
 H    0.0000000000   -0.0043798899   -3.8935362091
 H    0.0000000000    4.0985178533    3.1214984843
 H   -0.0000000000    0.0022867532    5.4871937353
 F   -0.0000000000   -4.4299506344   -1.7691839547
 H   -0.0000000000   -4.0973026997    3.1273230155
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
