*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222409253   -0.1834252868    0.0050129784
 H   -6.2973254905    0.2308023027   -1.5289833887
 H   -3.7570044180    1.0585699098   -0.0043315392
 H   -6.3105405154    0.2292612867    1.5300801804
 H   -0.9238659851   -2.3991524134   -0.0000562170
 H    1.8827142105   -3.4343451540   -1.6670628850
 H    1.8830944495   -3.4343336269    1.6663172733
 C    1.1366322459   -2.4699096641   -0.0002910136
 N    2.2679220035    0.0975497423   -0.0004289384
 O    0.7047329151    1.7820399126   -0.0002564503
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
