*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885022160    2.4011450590   -2.1328483013
 C    0.7632770314    0.0000000000   -0.8927322908
 C    0.1863067542    0.0000000000    1.8342949757
 N   -0.2839251901    0.0000000000    3.9816653579
 H    2.8229276525    0.0000000000   -1.0606465178
 C   -0.2885022160   -2.4011450590   -2.1328483013
 H   -2.3480451794   -2.4520107818   -1.9635693335
 H    0.4808785516   -4.1007404273   -1.2484687440
 H    0.2050177348   -2.4155143165   -4.1397143399
 H   -2.3480451794    2.4520107818   -1.9635693335
 H    0.2050177348    2.4155143165   -4.1397143399
 H    0.4808785516    4.1007404273   -1.2484687440
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
