*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4985902093   -0.8309570006   -0.0034294640
 O   -3.0947333960    1.6228851895    0.0034463910
 O   -1.8817571107   -2.4798042871   -0.0125774976
 H   -5.5173901396   -1.2755588526   -0.0000097353
 H   -1.2498715988    1.9547802329    0.0125744254
 C    3.5026084136    0.8305681463   -0.0034354107
 O    3.0939386099   -1.6224771272    0.0034184805
 O    1.8890130627    2.4825840589   -0.0125894338
 H    5.5222765951    1.2712088477    0.0000096764
 H    1.2345057731   -1.9532292079    0.0125925682
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
