*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255316710    0.0853267707   -0.0002776112
 O   -2.7283134151    2.1379437854    0.0035707716
 N   -2.6805864962   -2.1803436520    0.0011510989
 H   -3.7367596641   -3.7524118037   -0.0001529049
 H   -0.7517447646   -2.3083950814    0.0021706524
 H   -5.9052170180   -0.0181321709   -0.0064620067
 C    3.8255316710   -0.0853267707   -0.0002776112
 O    2.7283134151   -2.1379437854    0.0035707716
 N    2.6805864962    2.1803436520    0.0011510989
 H    3.7367596641    3.7524118037   -0.0001529049
 H    0.7517447646    2.3083950814    0.0021706524
 H    5.9052170180    0.0181321709   -0.0064620067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
