*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008746478   -0.8295524222    0.0017026778
 O   -3.0923666902    1.6253176326   -0.0006277715
 O   -1.8879870940   -2.4779254061   -0.0008272602
 H   -5.5184964800   -1.2794551436   -0.0004266009
 H   -1.2389667857    1.9543923487   -0.0000832302
 C    3.5008746478    0.8295524222   -0.0017026778
 O    3.0923666902   -1.6253176326    0.0006277715
 O    1.8879870940    2.4779254061    0.0008272602
 H    5.5184964800    1.2794551436    0.0004266009
 H    1.2389667857   -1.9543923487    0.0000832302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
