*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529685   -3.4217477276   -0.0011750409
 H   -0.9689113863   -2.7328817786   -1.6813060665
 H   -0.9717741898   -2.7320707276    1.6805490410
 H    1.9411050594   -2.7311525683   -0.0028588771
 H    0.0013869320   -5.4815564652    0.0022865682
 C   -0.0004529685    3.4217477276    0.0011750409
 H   -0.0013869320    5.4815564652   -0.0022865682
 H    0.9717741898    2.7320707276   -1.6805490410
 H    0.9689113863    2.7328817786    1.6813060665
 H   -1.9411050594    2.7311525683    0.0028588771
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
