*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220409311   -0.1866959069    0.0048868029
 H   -6.2941636346    0.2151213397   -1.5344740975
 H   -3.7581332956    1.0568732575   -0.0033337445
 H   -6.2988590767    0.2409325971    1.5339821945
 H   -0.9318342233   -2.4060237089   -0.0021587379
 H    1.8800202411   -3.4262660150   -1.6692386591
 H    1.8787155698   -3.4313437067    1.6640057489
 C    1.1289624478   -2.4674743138   -0.0014457317
 N    2.2693337665    0.0959606202    0.0029056292
 O    0.7121176261    1.7859728457    0.0048705952
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
