*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0027869846    4.4334946488   -1.7608275767
 C   -0.0019159948    2.2417838187   -0.4816067670
 C   -0.0019160404   -2.2981100785    2.1446150895
 C   -0.0066046318   -0.0000000000   -1.8515729360
 C   -0.0019160404    2.2981100785    2.1446150895
 C    0.0027332180   -0.0000000000    3.4427346817
 C   -0.0019159948   -2.2417838187   -0.4816067670
 H    0.0068226887   -0.0000000000   -3.8929247692
 H   -0.0054593218    4.0916954283    3.1215942563
 H    0.0100574698   -0.0000000000    5.4877394549
 F    0.0027869846   -4.4334946488   -1.7608275767
 H   -0.0054593218   -4.0916954283    3.1215942563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
