*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009056948   -3.4196971451   -0.0000321884
 H   -0.9703858872   -2.7316515641   -1.6811751414
 H   -0.9703868139   -2.7305984185    1.6806788201
 H    1.9410591897   -2.7277023355   -0.0002484302
 H    0.0033251588   -5.4795074809    0.0006130753
 C   -0.0031447047    3.4143933662    0.0009032053
 H    0.0084825221    5.4741724029    0.0007952328
 H    0.9670851344    2.7344420393   -1.6841415829
 H    0.9695936954    2.7346044641    1.6845666931
 H   -1.9465339895    2.7315446716   -0.0019596838
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
