*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2159847157   -0.1933434958    0.0000000000
 H   -6.2921102760    0.2170975863   -1.5342842205
 H   -3.7570720098    1.0561088345    0.0000000000
 H   -6.2921102760    0.2170975863    1.5342842205
 H   -0.9349632104   -2.3776357270    0.0000000000
 H    1.8648367857   -3.4315294216   -1.6666900720
 H    1.8648367857   -3.4315294216    1.6666900720
 C    1.1250169894   -2.4621412348    0.0000000000
 N    2.2734144139    0.0977118258   -0.0000000000
 O    0.7282540030    1.7852204770   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
