*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867750845    2.4000482293   -2.1317827699
 C    0.7718079737   -0.0000375561   -0.8954110498
 C    0.1943680875    0.0006920401    1.8315167195
 N   -0.2976842914    0.0012954691    3.9739923275
 H    2.8311011260   -0.0016758253   -1.0676460566
 C   -0.2905522399   -2.3987033176   -2.1312986825
 H   -2.3460712490   -2.4410571905   -1.9605754764
 H    0.4765796481   -4.0967413022   -1.2515071825
 H    0.2061164260   -2.4211559163   -4.1331073406
 H   -2.3422159523    2.4457108451   -1.9609716896
 H    0.1980923075    2.4145545722   -4.1365558154
 H    0.4725172781    4.0970699521   -1.2432728961
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
