*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975105721    3.3737344541    0.0013136854
 H    0.7205446292    4.1770895947   -1.5363160431
 H    0.7209383604    4.1758865016    1.5393619337
 H    0.4292550623    1.5230166169    0.0005223181
 N   -0.1331793270   -2.7681565462   -0.0010842333
 H    0.1833574747   -3.8839009899   -1.5377103126
 H   -2.0084799125   -2.3595758878   -0.0006843456
 H    0.1850742846   -3.8601485458    1.5345969973
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
