*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018310046   -3.4217476726   -0.0023885504
 H   -0.9658166781   -2.7414262380   -1.6887682185
 H   -0.9657587346   -2.7146634625    1.6729793720
 H    1.9456349018   -2.7400959766   -0.0078486580
 H   -0.0066970215   -5.4814766000    0.0140090391
 C   -0.0018403301    3.4217477464    0.0024047099
 H   -0.0036077307    5.4815583408    0.0038474243
 H    0.9692332936    2.7340456251   -1.6790046679
 H    0.9692340840    2.7316909461    1.6828486338
 H   -1.9422127891    2.7303672912    0.0019209156
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
