*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323503345   -1.7627913361
 C   -0.0000000000    2.2405907117   -0.4836454820
 C    0.0000000000   -2.2992897665    2.1425756081
 C   -0.0000000000    0.0023421952   -1.8515756532
 C   -0.0000000000    2.2969335070    2.1466594796
 C   -0.0000000000    0.0023571978    3.4427427016
 C    0.0000000000   -2.2429804113   -0.4795631494
 H   -0.0000000000    0.0024219868   -3.8929716445
 H   -0.0000000000    4.0905031183    3.1236739644
 H   -0.0000000000    0.0023268741    5.4877605905
 F    0.0000000000   -4.4346555374   -1.7588537740
 H    0.0000000000   -4.0929002102    3.1195151305
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
