*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020233585   -0.8310079510    0.0000000247
 O   -3.0974216183    1.6216500355    0.0000248515
 O   -1.8887226028   -2.4814616798   -0.0000150890
 H   -5.5165534223   -1.2726866090    0.0000001399
 H   -1.2419796839    1.9540178411   -0.0000396957
 C    3.5020233585    0.8310079510   -0.0000000247
 O    3.0974216183   -1.6216500355   -0.0000248515
 O    1.8887226028    2.4814616798    0.0000150890
 H    5.5165534223    1.2726866090   -0.0000001399
 H    1.2419796839   -1.9540178411    0.0000396957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
