*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5044617634   -0.8350192833    0.0000000000
 O   -3.0965493823    1.6253295020    0.0000000000
 O   -1.8895725479   -2.4857958128    0.0000000000
 H   -5.5237911733   -1.2772233016    0.0000000000
 H   -1.2373563178    1.9575534114   -0.0000000000
 C    3.5035366091    0.8294385924    0.0000000000
 O    3.0979371691   -1.6169584795   -0.0000000000
 O    1.8886473030    2.4802150334    0.0000000000
 H    5.5228660224    1.2716425952    0.0000000000
 H    1.2387440811   -1.9491822572   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
